wetlandType,zoneID,minElevation,maxElevation,areaFraction,yearsLFLD,initialPlant
BB,1,73.00,73.01,0.0005,-141,G
BB,2,73.01,73.02,0.0005,-141,G
BB,3,73.02,73.03,0.0006,-141,G
BB,4,73.03,73.04,0.0006,-141,G
BB,5,73.04,73.05,0.0007,-141,G
BB,6,73.05,73.06,0.0008,-141,G
BB,7,73.06,73.07,0.0008,-141,G
BB,8,73.07,73.08,0.0009,-141,G
BB,9,73.08,73.09,0.0010,-141,G
BB,10,73.09,73.10,0.0010,-141,G
BB,11,73.10,73.11,0.0011,-141,G
BB,12,73.11,73.12,0.0012,-141,G
BB,13,73.12,73.13,0.0012,-141,G
BB,14,73.13,73.14,0.0013,-141,G
BB,15,73.14,73.15,0.0014,-141,G
BB,16,73.15,73.16,0.0014,-141,G
BB,17,73.16,73.17,0.0015,-141,G
BB,18,73.17,73.18,0.0016,-141,G
BB,19,73.18,73.19,0.0016,-141,G
BB,20,73.19,73.20,0.0017,-141,G
BB,21,73.20,73.21,0.0017,-141,G
BB,22,73.21,73.22,0.0018,-141,G
BB,23,73.22,73.23,0.0019,-141,G
BB,24,73.23,73.24,0.0019,-141,G
BB,25,73.24,73.25,0.0210,-141,G
BB,26,73.25,73.26,0.0027,-141,G
BB,27,73.26,73.27,0.0027,-141,G
BB,28,73.27,73.28,0.0028,-141,G
BB,29,73.28,73.29,0.0028,-141,G
BB,30,73.29,73.30,0.0029,-141,G
BB,31,73.30,73.31,0.0029,-141,G
BB,32,73.31,73.32,0.0030,-141,G
BB,33,73.32,73.33,0.0030,-141,G
BB,34,73.33,73.34,0.0031,-141,G
BB,35,73.34,73.35,0.0031,-141,G
BB,36,73.35,73.36,0.0032,-141,G
BB,37,73.36,73.37,0.0032,-141,G
BB,38,73.37,73.38,0.0033,-141,G
BB,39,73.38,73.39,0.0033,-141,G
BB,40,73.39,73.40,0.0034,-141,G
BB,41,73.40,73.41,0.0034,-141,G
BB,42,73.41,73.42,0.0035,-141,G
BB,43,73.42,73.43,0.0035,-141,G
BB,44,73.43,73.44,0.0036,-141,G
BB,45,73.44,73.45,0.0036,-141,G
BB,46,73.45,73.46,0.0037,-141,G
BB,47,73.46,73.47,0.0037,-141,G
BB,48,73.47,73.48,0.0038,-141,G
BB,49,73.48,73.49,0.0038,-141,G
BB,50,73.49,73.50,0.0039,-141,G
BB,51,73.50,73.51,0.0020,-141,G
BB,52,73.51,73.52,0.0020,-141,G
BB,53,73.52,73.53,0.0020,-141,G
BB,54,73.53,73.54,0.0020,-141,G
BB,55,73.54,73.55,0.0020,-141,G
BB,56,73.55,73.56,0.0021,-141,G
BB,57,73.56,73.57,0.0021,-141,G
BB,58,73.57,73.58,0.0021,-141,G
BB,59,73.58,73.59,0.0021,-141,G
BB,60,73.59,73.60,0.0021,-141,G
BB,61,73.60,73.61,0.0021,-141,G
BB,62,73.61,73.62,0.0021,-141,G
BB,63,73.62,73.63,0.0021,-141,G
BB,64,73.63,73.64,0.0022,-141,G
BB,65,73.64,73.65,0.0022,-141,G
BB,66,73.65,73.66,0.0022,-141,G
BB,67,73.66,73.67,0.0022,-141,G
BB,68,73.67,73.68,0.0022,-141,G
BB,69,73.68,73.69,0.0022,-141,G
BB,70,73.69,73.70,0.0022,-141,G
BB,71,73.70,73.71,0.0022,-141,G
BB,72,73.71,73.72,0.0023,-141,G
BB,73,73.72,73.73,0.0023,-141,G
BB,74,73.73,73.74,0.0023,-141,G
BB,75,73.74,73.75,0.0023,-141,G
BB,76,73.75,73.76,0.0016,-141,G
BB,77,73.76,73.77,0.0016,-141,G
BB,78,73.77,73.78,0.0016,-141,G
BB,79,73.78,73.79,0.0016,-141,G
BB,80,73.79,73.80,0.0016,-141,G
BB,81,73.80,73.81,0.0016,-141,G
BB,82,73.81,73.82,0.0016,-141,G
BB,83,73.82,73.83,0.0016,-141,G
BB,84,73.83,73.84,0.0016,-141,G
BB,85,73.84,73.85,0.0017,-141,G
BB,86,73.85,73.86,0.0017,-141,G
BB,87,73.86,73.87,0.0017,-141,G
